codigo,coord_x_m,coord_y_m,data,profundidade_nivel_agua,sistema_aquifero
330/183,170980.0,270910.0,"[1999-12-01,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-08-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-03-21,2001-06-18,2002-04-19,2002-05-31,2002-06-14,2002-07-05,2003-07-24,2003-08-25,2003-09-27,2003-10-27,2003-11-25,2004-01-03,2005-02-03,2005-04-07,2005-05-12,2005-06-09,2005-07-08,2005-08-05,2005-09-08,2006-01-09,2006-02-06,2006-03-07,2006-04-06,2006-05-04,2006-06-05,2006-07-07,2006-08-04,2006-09-13,2006-10-12,2006-11-02,2006-12-12,2007-01-04,2007-02-05,2007-03-08,2007-04-12,2007-05-08,2007-06-06,2007-07-05,2007-08-09,2007-09-07,2007-10-04,2007-11-07,2007-12-06,2008-01-03,2008-02-07,2008-03-05,2008-04-07,2008-05-08,2008-06-05,2008-07-03,2008-08-06,2008-09-04,2008-10-06,2008-11-11,2008-12-03,2009-01-12,2009-02-05,2009-03-13,2009-04-08,2009-05-08,2009-06-12,2009-07-09,2009-08-10,2009-09-03,2009-10-09,2009-11-05,2009-12-03,2010-01-07,2010-02-04,2010-03-05,2010-04-08,2010-05-06,2010-06-07,2010-07-05,2010-08-10,2010-09-06,2010-10-04,2010-11-05,2010-12-07,2011-01-06,2011-02-21,2011-03-21,2011-04-30,2011-05-23,2011-06-27,2011-07-13,2011-08-23,2011-09-26,2011-10-27,2011-11-23,2011-12-22,2012-01-23,2012-02-27,2012-03-28,2012-04-24,2012-05-31,2012-07-20,2012-08-16,2012-09-28,2012-11-29,2012-12-21,2013-01-18,2013-02-27,2013-03-28,2013-04-30,2013-05-23,2013-06-28,2013-07-29,2013-08-27,2013-09-26,2013-10-24,2013-11-25,2013-12-17,2014-01-28,2014-02-24,2014-04-16,2014-05-16,2014-06-09,2014-07-18,2014-08-28,2014-10-24,2014-11-27,2015-01-29,2015-02-26,2015-03-26,2015-04-27,2015-05-29,2015-06-25,2015-07-31,2015-08-28,2015-09-23,2015-10-16,2016-02-26,2016-04-29,2016-05-31,2016-06-29,2016-08-30,2016-10-27,2016-11-30,2016-12-29,2017-01-20,2017-02-22,2017-03-28,2017-04-27,2017-05-30,2017-06-28,2017-07-26,2017-08-29,2017-10-29,2017-11-29,2017-12-28,2018-01-30,2018-02-27,2018-04-27,2018-05-29,2018-06-28,2018-07-31,2018-08-30,2018-10-26,2019-01-04,2019-02-01,2019-03-28,2019-04-30,2019-05-28,2019-06-28,2019-07-26,2019-09-20,2020-01-30,2020-02-28,2020-04-29,2020-06-26,2020-08-28,2020-09-30,2020-10-29,2020-11-27,2021-01-26,2021-02-26,2021-03-30,2021-04-28,2021-05-27,2021-06-25,2021-07-30,2021-08-26,2021-09-30,2021-10-28,2021-12-29,2022-01-28,2022-02-28,2022-03-31,2022-04-28,2022-05-27,2022-06-30,2022-07-29,2022-08-30,2022-10-28,2022-11-29,2023-01-24,2023-02-23,2023-04-05,2023-04-24,2023-05-25,2023-06-29,2023-07-13,2023-08-17,2023-09-15,2023-10-20,2023-11-16,2023-11-29,2023-12-07,2024-01-25,2024-02-15,2024-03-08,2024-04-05,2024-05-03,2024-06-06,2024-07-11,2024-08-02,2024-09-09,2024-10-04,2024-11-07,2024-12-06,2025-01-10]","[7.82,7.66,7.6,7.46,7.29,6.66,7.5,8.4,9.41,9.7,9.23,9.02,1.93,0.2,4.1,6.48,7.59,8.21,9.38,7.14,8.15,9.26,0.0,0.0,0.9,3.75,0.97,4.47,5.44,6.3,7.23,8.17,2.83,1.76,1.01,0.95,1.08,1.37,1.57,2.89,1.0,1.16,1.0,0.88,0.9,1.04,0.84,0.96,0.94,1.03,1.05,1.11,1.08,1.8,0.94,0.97,0.64,1.03,1.1,0.97,1.06,0.94,1.05,1.71,2.96,2.1,3.54,2.87,8.42,4.86,9.06,10.14,8.43,9.5,9.89,10.86,11.43,3.92,5.56,8.52,1.05,1.48,1.12,1.05,1.16,1.9,2.28,3.0,3.56,0.92,1.12,0.83,0.88,0.93,1.04,0.97,1.12,1.68,1.98,2.55,1.44,1.2,0.97,1.35,1.93,2.45,2.8,3.16,1.48,2.24,2.72,3.62,1.18,1.18,1.47,1.16,0.88,1.34,1.6,2.0,2.46,2.63,3.77,0.98,1.6,2.32,1.11,1.17,1.85,2.24,1.99,1.43,1.98,1.02,(<)0.00,1.14,1.48,1.69,1.96,2.21,2.42,2.76,3.01,3.24,1.15,1.25,1.24,1.31,1.56,2.17,2.75,1.19,1.27,1.52,1.32,1.36,1.62,1.27,1.54,1.82,2.11,2.67,2.03,1.32,1.28,1.59,1.22,1.46,1.64,1.85,1.05,1.04,1.07,1.78,3.03,1.18,2.83,5.19,6.93,9.66,1.12,1.83,1.22,1.75,2.99,1.44,1.04,1.03,1.01,1.01,1.26,1.12,1.22,1.4,1.65,1.83,1.17,1.42,1.1,1.37,1.59,1.13,1.14,1.34,1.57,1.76,1.98,1.06,1.0,0.95,0.98,0.98,0.98,1.06,1.24,1.36,1.62,1.83,1.6,1.24,1.35,1.16,1.1,1.14,1.3,1.13,1.3,1.51,1.71,1.82,2.04,2.2,2.37,1.18,1.47]",T7 - ALUVIÕES DO TEJO
331/15,193296.0,278102.0,"[2016-11-09,2016-12-20,2017-01-26,2017-02-17,2017-04-17,2017-05-17,2017-07-06,2017-08-17,2017-09-14,2017-10-17,2017-12-13,2018-01-12,2018-02-15,2018-03-13,2018-04-17,2018-05-15,2018-06-16,2018-07-16,2018-08-14,2018-09-14,2018-10-16,2018-11-13,2019-01-02,2019-02-13,2019-03-15,2019-04-16,2019-05-14,2019-07-16,2019-08-14,2019-09-17,2019-10-15,2019-11-19,2019-12-17,2020-01-16,2020-02-16,2020-03-13,2020-05-19,2020-06-18,2020-07-27,2020-08-18,2020-09-16,2020-10-13,2020-11-17,2020-12-16,2021-01-12,2021-02-16,2021-03-13,2021-04-14,2021-05-20,2021-06-17,2021-07-13,2021-08-30,2021-09-15,2021-10-20,2021-11-26,2021-12-22,2022-01-19,2022-02-18,2022-03-17,2022-04-21,2022-05-31,2022-06-30,2022-07-22,2022-08-12,2022-09-16,2022-10-21,2022-11-21,2023-01-20,2023-02-17,2023-03-17,2023-04-21,2023-05-19,2023-07-18,2023-09-18,2023-10-24,2023-11-16,2024-01-29,2024-02-26,2024-03-19,2024-04-19,2024-05-17,2024-06-25,2024-10-22,2024-12-18]","[14.69,15.32,15.29,15.17,15.02,15.08,15.47,15.75,15.8,15.86,15.85,15.73,15.52,15.3,15.08,14.88,13.53,15.02,14.56,15.32,15.41,15.36,15.2,15.08,14.98,15.03,15.0,15.43,15.65,15.97,15.81,15.68,15.57,15.39,15.13,15.05,14.8,14.88,15.11,15.38,15.48,15.47,15.36,16.19,15.14,14.83,14.54,14.45,14.42,14.42,14.77,15.07,15.02,15.11,15.08,15.11,14.32,14.97,15.09,15.05,15.25,15.43,15.57,15.67,15.81,15.97,15.78,15.37,15.19,15.08,15.12,15.23,15.57,15.73,15.78,15.67,15.39,15.1,14.99,14.65,14.62,14.76,15.2,15.08]",T7 - ALUVIÕES DO TEJO
331/2,188592.0,279051.0,"[2016-11-09,2016-12-20,2017-01-26,2017-02-17,2017-04-17,2017-05-17,2017-07-06,2017-08-17,2017-09-14,2017-10-17,2017-12-13,2018-01-12,2018-02-15,2018-03-13,2018-04-17,2018-05-15,2018-06-16,2018-07-16,2018-08-14,2018-09-14,2018-10-16,2018-11-13,2019-01-02,2019-02-13,2019-03-15,2019-04-16,2019-05-14,2019-06-18,2019-07-16,2019-08-14,2019-09-17,2019-10-15,2019-11-19,2019-12-17,2020-01-16,2020-02-16,2020-03-13,2020-05-19,2020-06-18,2020-07-27,2020-08-18,2020-09-16,2020-10-13,2020-11-17,2020-12-16,2021-01-12,2021-02-16,2021-03-13,2021-04-14,2021-05-20,2021-06-17,2021-07-13,2021-08-30,2021-09-15,2021-10-20,2021-11-26,2021-12-22,2022-01-19,2022-02-18,2022-03-17,2022-04-21,2022-05-31,2022-06-30,2022-07-22,2022-08-12,2022-09-16,2022-10-21,2022-11-21,2023-01-20,2023-02-17,2023-03-17,2023-04-21,2023-05-19,2023-07-18,2023-09-18,2023-10-24,2023-11-16,2024-01-29,2024-02-26,2024-03-19,2024-04-19,2024-05-17,2024-06-25,2024-10-22,2024-12-18]","[5.98,5.98,6.02,5.93,5.42,5.63,5.88,5.98,6.08,6.18,6.11,5.88,5.88,4.77,3.48,3.89,4.5,4.92,8.16,5.13,5.54,5.44,5.28,5.53,6.56,5.68,5.58,5.88,7.64,5.96,5.9,5.97,5.96,5.39,4.01,4.59,4.98,5.33,5.48,5.72,5.82,5.92,5.97,5.43,5.02,4.94,4.07,3.42,4.0,4.72,4.98,5.28,5.73,5.78,5.91,5.83,6.02,5.98,6.08,6.13,6.11,6.14,6.29,6.36,6.43,6.46,6.46,6.4,4.43,5.03,5.88,5.83,5.93,6.23,6.43,6.78,5.93,5.18,5.03,4.33,4.08,4.96,5.51,6.03,6.24]",T7 - ALUVIÕES DO TEJO
341/17,165540.0,265050.0,"[1999-12-01,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-01-25,2001-02-22,2001-03-21,2001-05-10,2001-06-18,2002-04-19,2002-05-31,2002-06-14,2002-07-05,2005-02-03,2005-05-12,2005-06-09,2005-08-05,2005-09-08,2006-01-09,2006-02-06,2006-03-07,2006-04-06,2006-05-04,2006-06-05,2006-07-07,2006-08-04,2006-09-13,2006-10-12,2006-11-02,2006-12-12,2007-01-04,2007-02-05,2007-03-08,2007-04-12,2007-05-08,2007-06-06,2007-07-05,2007-08-09,2007-09-07,2007-10-04,2007-11-07,2007-12-06,2008-01-03,2008-02-07,2008-03-05,2008-04-07,2008-05-08,2008-06-05,2008-07-03,2008-08-06,2008-09-04,2008-10-06,2008-11-11,2008-12-03,2009-01-12,2009-02-05,2009-03-13,2009-04-08,2009-05-08,2009-06-12,2009-07-09,2009-08-10,2009-09-03,2009-10-09,2009-11-05,2009-12-03,2010-01-07,2010-02-04,2010-05-06,2010-06-07,2010-07-05,2010-08-10,2010-09-06,2010-10-04,2010-11-05,2010-12-07,2011-01-06,2011-02-21,2011-03-21,2011-04-30,2011-06-27,2011-07-13,2011-08-23,2011-09-26,2011-10-27,2011-11-23,2012-02-27,2012-03-28,2012-04-24,2012-07-20,2012-08-16,2012-09-28,2012-11-29,2012-12-21,2013-01-18,2013-02-27,2013-03-28,2013-04-30,2013-05-23,2013-06-28,2013-07-29,2013-08-27,2013-09-26,2013-10-24,2013-11-25,2014-02-24,2014-04-16,2014-05-16,2014-06-09,2014-07-18,2014-08-28,2014-10-24,2014-11-27,2015-01-29,2015-02-26,2015-03-26,2015-04-27,2015-05-29,2015-06-25,2015-08-28,2015-09-23,2015-10-16,2016-02-26,2016-04-29,2016-05-31,2016-08-30,2016-10-27,2016-11-30,2016-12-29,2017-01-20,2017-02-22,2017-03-28,2017-04-27,2017-05-30,2017-06-28,2017-10-29,2017-11-29,2017-12-28,2018-01-30,2018-02-27,2018-03-29,2018-04-27,2018-05-29,2018-08-30,2018-10-26,2018-12-07,2019-01-04,2019-02-01,2019-03-28,2019-04-30,2019-05-28,2019-06-28,2019-07-26,2019-09-20,2020-01-30,2020-02-28,2020-04-29,2020-06-26,2020-09-30,2020-10-29,2020-11-27,2021-01-26,2021-02-26,2021-03-30,2021-04-28,2021-05-27,2021-06-25,2021-09-30,2021-10-28,2021-12-29,2022-01-28,2022-02-28,2022-03-31,2022-04-28,2022-05-27,2022-06-30,2022-07-29,2022-10-28,2022-11-29,2023-01-24,2023-02-23,2023-04-05,2023-04-24,2023-05-25,2023-06-29,2023-07-13,2023-08-17,2023-09-15,2023-10-20,2023-11-16,2023-11-29,2023-12-07,2024-01-25,2024-02-15,2024-03-08,2024-04-05,2024-05-03,2024-06-06,2024-07-11,2024-08-02,2024-09-09,2024-10-04,2024-11-07]","[7.05,6.96,6.94,6.96,6.8,6.41,6.8,7.36,7.75,7.49,7.48,6.56,3.9,3.22,2.9,4.3,5.24,6.18,6.44,6.68,7.1,7.28,7.11,7.63,8.75,9.04,7.79,7.62,7.43,7.0,6.81,7.12,9.55,7.77,8.31,7.98,8.45,5.37,5.13,5.39,5.37,5.52,5.71,6.2,6.46,6.99,7.23,7.3,7.27,7.27,7.23,7.21,7.14,7.13,6.98,6.95,7.52,8.02,8.28,8.24,8.17,8.2,7.93,7.65,7.2,7.05,6.99,7.19,7.75,8.29,8.61,8.55,8.36,8.14,7.26,6.36,5.06,8.06,9.64,7.0,7.21,7.29,7.36,7.16,5.99,5.33,5.07,5.31,6.03,8.27,7.08,7.15,7.15,6.73,6.49,6.6,6.68,9.71,10.37,8.76,8.25,7.92,7.86,6.83,6.33,5.21,5.39,6.07,6.75,9.33,7.55,7.53,7.35,5.02,4.92,5.27,5.57,7.27,7.15,7.04,6.61,6.11,6.11,8.18,6.3,6.65,7.07,8.29,8.33,8.19,7.11,6.53,7.99,7.54,7.75,7.69,7.49,7.41,7.21,7.1,7.01,7.11,7.63,8.76,8.67,8.57,8.36,8.3,7.13,6.57,6.45,7.78,8.05,7.83,7.63,7.56,7.45,7.39,7.53,8.0,8.54,9.2,7.2,6.89,6.64,7.03,8.41,8.37,8.11,7.39,6.87,6.41,6.32,6.42,6.73,8.08,8.14,7.73,7.52,7.51,7.44,7.38,7.55,8.07,8.81,9.13,8.82,6.69,6.48,6.54,6.63,6.89,7.37,7.7,8.5,8.8,8.69,8.4,8.25,8.15,7.47,7.05,6.82,6.34,6.12,6.4,9.52,7.33,7.94,7.96,7.75]",T7 - ALUVIÕES DO TEJO
342/78,169860.0,264430.0,"[1999-12-01,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-08-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-03-22,2001-05-11,2001-06-20,2001-07-13,2001-08-14,2002-04-09,2002-05-15,2002-06-19,2003-06-03,2003-06-24,2003-07-28,2003-08-20,2003-09-28,2003-10-27,2003-11-25,2004-01-03,2005-04-27,2006-01-23,2006-02-21,2006-03-23,2006-04-26,2006-05-23,2006-06-29,2006-07-26,2006-08-29,2006-09-26,2006-10-26,2006-11-30,2006-12-21,2007-01-25,2007-02-28,2007-03-27,2007-04-26,2007-05-29,2007-06-26,2007-07-25,2007-08-24,2007-09-25,2007-10-26,2007-11-22,2007-12-13,2008-01-17,2008-02-26,2008-03-18,2008-04-24,2008-05-21,2008-06-24,2008-07-24,2008-08-08,2008-09-16,2008-10-16,2008-11-19,2008-12-30,2009-01-23,2009-02-23,2009-03-24,2009-04-23,2009-05-28,2009-06-25,2009-07-24,2009-08-27,2009-09-28,2009-10-30,2009-11-26,2009-12-15,2010-01-20,2010-02-25,2010-03-25,2010-04-28,2010-05-27,2010-06-28,2010-07-29,2010-08-26,2010-09-28,2010-10-28,2010-11-26,2010-12-29,2011-01-28,2011-02-21,2011-03-11,2011-04-19,2011-05-11,2011-06-24,2011-07-11]","[4.89,4.86,4.9,5.22,5.03,4.63,6.08,8.05,7.55,6.34,5.56,5.35,4.65,1.98,3.35,5.68,6.83,7.9,1.87,2.48,3.74,0.42,2.55,3.97,4.51,4.24,1.64,0.91,0.45,3.88,3.68,3.55,3.37,4.13,3.84,5.34,-2.12,-2.12,4.33,3.86,-0.09,0.37,1.38,1.63,1.91,2.6,3.54,4.16,6.45,-0.02,4.21,3.84,3.66,3.72,3.7,3.66,2.95,3.73,3.54,5.4,6.96,7.11,4.92,4.57,4.46,4.24,4.09,3.49,3.52,3.59,3.78,6.63,7.0,5.91,4.93,4.62,4.47,4.4,3.05,2.27,0.65,1.45,2.15,3.88,4.48,6.14,4.41,4.04,3.75,2.87,1.71,0.85,1.83,2.16,2.32,4.5,5.63]",T7 - ALUVIÕES DO TEJO
342/97,170240.0,266560.0,"[1999-12-01,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-08-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-01-31,2001-02-15,2001-03-22,2001-05-11,2001-06-20,2001-07-13,2001-08-14,2002-04-09,2002-05-15,2002-06-19,2003-06-03,2003-06-24,2003-07-28,2003-08-20,2003-09-28,2003-10-27,2003-11-25,2004-01-03,2005-04-27,2005-05-25,2005-06-22,2005-07-29,2005-08-29,2005-09-27,2006-01-23,2006-02-21,2006-03-23,2006-04-26,2006-05-23,2006-06-29,2006-07-26,2006-08-29,2006-09-26,2006-10-26,2006-11-30,2006-12-21,2007-01-25,2007-02-28,2007-03-27,2007-04-26,2007-05-29,2007-06-26,2007-07-25,2007-08-24,2007-09-25,2007-10-26,2007-11-22,2007-12-13,2008-01-17,2008-02-26,2008-03-18]","[4.92,5.37,5.6,6.13,5.79,4.82,6.05,6.07,5.63,4.57,5.03,5.58,3.51,1.86,3.0,3.05,4.82,5.47,6.15,6.24,5.2,6.58,5.61,5.22,5.22,6.01,5.47,5.07,4.5,3.36,4.5,7.2,7.6,6.85,7.25,7.2,7.19,6.21,6.21,5.54,6.28,6.73,6.7,6.23,6.47,6.5,2.86,3.26,3.83,6.19,4.77,6.19,6.04,6.14,6.2,5.53,6.3,6.82,5.91,6.16,6.56,6.58,6.24,6.96]",T7 - ALUVIÕES DO TEJO
377/54,146991.0,236849.0,"[2017-10-01,2017-11-01,2017-12-01,2018-01-02,2018-02-01,2018-03-01,2018-04-02,2018-05-02,2018-06-01,2018-07-02,2018-08-01,2018-09-03,2018-10-01,2018-11-02,2018-12-03,2019-01-02,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-03,2019-07-01,2019-08-01,2019-09-02,2019-10-01,2019-11-04,2019-12-02,2020-01-02,2020-02-03,2020-03-02,2020-04-01,2020-05-04,2020-06-01,2020-07-01,2020-08-03,2020-09-01,2020-10-01,2020-11-02,2020-12-02,2021-02-01,2021-03-01,2021-04-01,2021-05-03,2021-06-01,2021-07-01,2021-08-02,2021-09-01,2021-10-01,2021-11-02,2021-12-02,2022-01-03,2022-02-01,2022-03-01,2022-04-01,2022-05-02,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2023-01-02,2023-02-01,2023-03-01,2023-04-03,2023-05-02,2023-06-01,2023-07-03,2023-08-01,2023-09-01,2023-10-02,2023-11-02,2023-12-04,2024-01-02,2024-02-01,2024-03-01,2024-04-01,2024-05-02,2024-06-03,2024-07-01,2024-08-01,2024-09-02]","[6.05,4.85,4.68,4.15,3.65,2.9,3.8,4.07,3.63,9.4,10.8,7.8,6.33,4.2,3.6,3.7,3.72,3.7,3.5,6.96,7.9,12.41,11.8,8.0,6.4,4.1,4.1,3.6,3.53,3.5,3.4,4.3,9.0,12.0,10.0,7.0,6.0,4.6,4.27,3.17,3.11,3.77,5.1,9.2,11.4,9.3,7.1,6.2,6.1,4.1,3.75,4.0,3.8,4.1,7.0,9.35,4.1,7.0,9.35,3.25,3.3,3.3,6.0,7.2,9.9,11.5,11.5,7.2,5.8,5.7,4.59,3.7,2.6,3.3,2.8,5.65,7.64,10.8,7.5,7.6]",T7 - ALUVIÕES DO TEJO
377/59,145228.17,236421.54,"[2017-10-01,2017-11-01,2017-12-01,2018-01-02,2018-02-01,2018-03-01,2018-07-02,2018-08-01,2018-09-03,2018-10-01,2018-11-02,2018-12-03,2019-01-02,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-03,2019-07-01,2019-08-01,2019-09-02,2019-10-01,2019-11-04,2019-12-02,2020-01-02,2020-02-03,2020-03-02,2020-04-01,2020-05-04,2020-08-03,2020-09-01,2021-03-01,2021-05-03,2021-06-01,2021-11-02,2021-12-02]","[4.8,4.1,4.1,2.97,2.87,2.72,7.4,7.9,6.2,4.9,4.8,4.4,4.2,4.15,2.9,3.2,4.0,5.2,5.2,5.4,6.7,4.8,4.2,4.0,3.0,2.7,2.9,2.8,2.5,8.3,8.5,1.41,8.44,10.6,8.2,8.2]",T7 - ALUVIÕES DO TEJO
377/84,147302.4,237288.0,"[2017-10-01,2017-11-01,2017-12-01,2018-01-02,2018-02-01,2018-03-01,2018-04-02,2018-05-02,2018-06-01,2018-07-02,2018-08-01,2018-09-03,2018-10-01,2018-11-02,2018-12-03,2019-01-02,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-03,2019-07-01,2019-08-01,2019-09-02,2019-10-01,2019-11-04,2019-12-02,2020-01-02,2020-02-03,2020-03-02,2020-04-01,2020-05-04,2020-06-01,2020-07-01,2020-08-03,2020-09-01,2020-10-01,2020-11-02,2020-12-02,2021-01-04,2021-02-01,2021-03-01,2021-04-01,2021-05-03,2021-06-01,2021-07-01,2021-08-02,2021-09-01,2021-10-01,2021-11-02,2021-12-02]","[7.1,5.8,5.64,5.08,3.53,4.0,3.93,5.7,7.1,10.3,11.8,8.7,7.26,5.1,4.6,4.65,4.67,4.5,3.5,7.89,10.9,12.2,11.45,9.1,7.3,6.0,5.0,4.5,4.58,3.4,3.2,5.3,9.8,12.9,12.9,8.4,7.0,5.2,4.8,4.69,4.09,3.97,4.6,6.0,10.1,12.3,10.4,7.95,7.2,7.0,5.0]",T7 - ALUVIÕES DO TEJO
377/86,144320.0,234440.0,"[2002-06-14,2002-07-23,2003-05-30,2003-06-26,2003-07-23,2003-08-26,2003-09-29,2003-10-29,2003-11-26,2003-12-30,2005-04-12,2005-05-09,2005-06-06,2005-07-04,2005-08-11,2005-09-12,2006-06-12,2006-07-13,2006-08-03,2006-09-07,2006-10-04,2006-11-23,2006-12-21,2007-01-18,2007-02-23,2007-03-22,2007-04-26,2007-05-24,2007-06-27,2007-07-27,2007-08-30,2007-09-20,2007-10-26,2007-11-22,2007-12-20,2008-01-24,2008-02-21,2008-03-26,2008-04-24,2008-05-21,2008-06-19,2008-07-24,2008-08-21,2008-09-25,2008-10-23,2008-11-19,2008-12-19,2009-01-28,2009-02-26,2009-03-26,2009-04-23,2009-05-22,2009-06-24,2009-07-23,2009-08-26,2009-09-24,2009-10-30,2009-11-19,2009-12-22,2010-01-14,2010-02-15,2010-06-18,2010-07-08,2010-08-16,2010-09-13,2010-10-07,2010-11-09,2010-12-15,2011-01-10,2011-02-14,2011-03-11,2011-04-19,2011-05-11,2011-06-24,2011-07-11,2011-08-18,2011-09-22,2011-10-17,2011-11-18,2011-12-23,2012-01-12,2012-02-09,2012-03-14,2012-04-19,2012-05-17,2012-07-12,2012-08-09,2012-09-21,2012-11-08,2012-12-14,2013-01-10,2013-02-18,2013-03-21,2013-04-24,2013-05-21,2013-06-13,2013-07-18,2013-08-13,2013-09-12,2013-10-10,2013-11-21,2013-12-16,2014-01-24,2014-02-20,2014-04-24,2014-05-30,2014-06-27,2014-07-25,2014-08-25,2014-10-17,2014-11-24,2015-01-29,2015-02-16,2015-03-16,2015-04-16,2015-05-28,2015-06-30,2015-07-30,2015-08-24,2015-10-15,2016-02-29,2016-04-28,2016-05-25,2016-06-24,2016-07-22,2016-08-25,2016-10-18,2016-11-29,2016-12-30,2017-01-23,2017-02-21,2017-03-29,2017-04-26,2017-05-29,2017-06-29,2017-07-25,2017-08-28,2017-10-28,2017-11-30,2017-12-29,2018-01-31,2018-02-28,2018-04-02,2018-04-30,2018-05-28,2018-06-25,2018-07-30,2018-08-27,2018-10-29,2018-11-30,2019-01-15,2019-02-05,2019-03-22,2019-04-29,2019-05-24,2019-06-28,2019-07-30,2019-09-17,2020-01-29,2020-02-27,2020-04-28,2020-06-25,2020-07-29,2020-08-26,2020-09-24,2020-10-28,2020-11-26,2021-01-22,2021-02-23,2021-03-26,2021-04-29,2021-05-26,2021-06-24,2021-07-22,2021-08-24,2021-09-24,2021-10-21,2021-12-23,2022-01-27,2022-02-25,2022-03-18,2022-04-22,2022-05-20,2022-06-27,2022-07-28,2022-08-26,2022-10-21,2022-11-30,2023-01-20,2023-02-17,2023-03-31,2023-04-19,2023-05-24,2023-06-28,2023-07-07,2023-08-16,2023-09-14,2023-10-19,2023-11-09,2023-11-23,2023-12-06,2024-01-19,2024-02-09,2024-03-07,2024-04-04,2024-05-02,2024-06-07,2024-07-04,2024-08-01,2024-09-10,2024-10-03,2024-11-11,2024-12-05,2025-01-09]","[5.9,9.06,5.27,6.87,7.51,8.6,6.66,6.0,5.8,5.34,0.9,3.64,8.04,7.5,7.2,5.8,6.38,6.69,6.82,5.45,4.89,3.74,3.26,3.63,3.12,3.53,4.28,4.93,5.9,6.79,5.6,4.99,4.47,4.25,4.01,3.98,3.82,3.9,3.87,4.4,6.75,7.78,6.56,5.31,4.87,4.67,4.2,3.94,3.77,4.0,4.59,5.27,5.42,7.06,6.11,5.19,4.66,4.36,3.93,3.37,3.28,5.18,7.24,7.04,5.58,4.74,4.18,3.61,2.82,3.15,3.47,3.71,3.9,6.42,6.7,6.55,5.05,4.77,3.8,3.62,3.57,3.68,3.83,4.13,4.34,8.08,7.55,5.54,4.04,3.8,3.7,3.56,3.07,3.31,3.98,5.1,7.4,7.54,5.93,4.68,3.97,4.21,3.4,2.62,3.26,4.78,5.46,7.0,6.13,4.14,3.65,3.54,3.42,3.54,4.03,6.7,7.78,7.54,6.29,4.7,3.59,3.7,4.12,6.78,8.03,6.78,4.72,4.1,3.97,3.79,3.68,3.62,4.72,5.52,7.69,7.65,6.05,4.77,4.33,4.22,4.18,3.79,3.54,3.59,4.3,5.17,7.2,6.79,4.68,4.03,3.82,3.8,3.81,4.09,5.47,7.48,7.95,5.72,3.78,3.8,3.7,6.62,7.78,6.37,5.15,4.58,4.02,3.67,2.42,3.42,3.57,4.85,6.42,7.16,6.3,5.2,4.82,4.17,3.97,4.04,4.05,4.08,5.08,6.48,7.5,6.35,4.85,4.36,3.46,3.5,3.88,4.45,5.4,6.75,7.2,6.46,5.46,4.74,4.39,4.28,4.08,3.6,3.46,3.44,3.27,4.0,5.48,5.49,6.63,5.53,5.05,4.44,4.07,3.99]",T7 - ALUVIÕES DO TEJO
